"C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\python.exe" "C:\PythonProjects forUniversity\Module7\os_file\os_file.py" 
Обнаружен файл: os_file.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\os_file.py, Размер: 722 байт, Время изменения: 07.06.2024 21:02, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file
Обнаружен файл: latin1prober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py, Размер: 5380 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: macromanprober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\macromanprober.py, Размер: 6077 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: mbcharsetprober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py, Размер: 3715 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: mbcsgroupprober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py, Размер: 2131 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: mbcssm.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py, Размер: 30391 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: resultdict.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\resultdict.py, Размер: 402 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: sbcharsetprober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py, Размер: 6400 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: sbcsgroupprober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py, Размер: 4137 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: sjisprober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py, Размер: 4007 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: universaldetector.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py, Размер: 14848 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: utf1632prober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py, Размер: 8505 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: utf8prober.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py, Размер: 2812 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: version.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\version.py, Размер: 244 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\__init__.py, Размер: 4797 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet
Обнаружен файл: chardetect.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py, Размер: 3242 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\cli
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py, Размер: 0 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\cli
Обнаружен файл: languages.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py, Размер: 13560 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\metadata
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py, Размер: 0 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\chardet\metadata
Обнаружен файл: ansi.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\ansi.py, Размер: 2522 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama
Обнаружен файл: ansitowin32.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py, Размер: 11128 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama
Обнаружен файл: initialise.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\initialise.py, Размер: 3325 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama
Обнаружен файл: win32.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\win32.py, Размер: 6181 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama
Обнаружен файл: winterm.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\winterm.py, Размер: 7134 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\__init__.py, Размер: 266 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama
Обнаружен файл: ansitowin32_test.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py, Размер: 10678 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests
Обнаружен файл: ansi_test.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests\ansi_test.py, Размер: 2839 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests
Обнаружен файл: initialise_test.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests\initialise_test.py, Размер: 6741 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests
Обнаружен файл: isatty_test.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests\isatty_test.py, Размер: 1866 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests
Обнаружен файл: utils.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests\utils.py, Размер: 1079 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests
Обнаружен файл: winterm_test.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests\winterm_test.py, Размер: 3709 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests\__init__.py, Размер: 75 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\colorama\tests
Обнаружен файл: compat.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py, Размер: 41259 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distlib
